0,-0.14,-9.43,0.35,-0.40,-9.81,-0.04,-0.16,-9.71,0.22,-0.41,-9.61,0.52,-0.16,-9.69,-0.11,-0.24,-9.58,1.20
0,-0.11,-9.41,0.35,-0.42,-9.86,-0.08,-0.11,-9.75,0.21,-0.46,-9.62,0.52,-0.08,-9.72,-0.01,-0.31,-9.67,1.22
0,-0.11,-9.32,0.35,-0.42,-9.79,-0.08,-0.11,-9.70,0.29,-0.44,-9.59,0.60,-0.10,-9.69,-0.05,-0.25,-9.69,1.15
0,-0.15,-9.29,0.32,-0.41,-9.71,-0.05,-0.14,-9.56,0.23,-0.41,-9.48,0.59,-0.12,-9.59,-0.04,-0.24,-9.51,1.24
0,-0.14,-9.47,0.28,-0.37,-9.82,-0.07,-0.16,-9.73,0.25,-0.42,-9.62,0.51,-0.16,-9.69,-0.08,-0.22,-9.54,1.24
0,-0.19,-9.37,0.32,-0.38,-9.79,0.00,-0.22,-9.70,0.18,-0.38,-9.58,0.56,-0.18,-9.63,-0.12,-0.18,-9.56,1.26
0,-0.22,-9.32,0.32,-0.33,-9.75,0.00,-0.21,-9.64,0.22,-0.33,-9.55,0.55,-0.20,-9.71,-0.06,-0.17,-9.58,1.21
0,-0.21,-9.37,0.38,-0.38,-9.77,-0.03,-0.21,-9.64,0.19,-0.34,-9.62,0.53,-0.21,-9.68,0.00,-0.21,-9.59,1.19
0,-0.18,-9.39,0.31,-0.42,-9.78,-0.09,-0.11,-9.72,0.25,-0.41,-9.59,0.57,-0.13,-9.67,-0.00,-0.25,-9.60,1.19
0,-0.12,-9.42,0.35,-0.44,-9.78,-0.18,-0.13,-9.72,0.24,-0.45,-9.58,0.50,-0.16,-9.68,-0.01,-0.24,-9.60,1.22
0,-0.15,-9.42,0.37,-0.43,-9.79,-0.05,-0.12,-9.70,0.25,-0.45,-9.62,0.57,-0.06,-9.65,-0.07,-0.24,-9.57,1.17
0,-0.16,-9.47,0.28,-0.43,-9.82,-0.02,-0.12,-9.77,0.24,-0.47,-9.62,0.51,-0.11,-9.71,-0.06,-0.24,-9.60,1.20
0,-0.17,-9.36,0.33,-0.44,-9.76,-0.06,-0.18,-9.65,0.22,-0.40,-9.63,0.56,-0.11,-9.64,-0.04,-0.23,-9.64,1.20
0,-0.18,-9.40,0.30,-0.40,-9.81,-0.07,-0.13,-9.70,0.22,-0.44,-9.58,0.59,-0.15,-9.67,-0.11,-0.24,-9.57,1.23
0,-0.14,-9.41,0.31,-0.44,-9.79,-0.03,-0.15,-9.69,0.21,-0.44,-9.62,0.55,-0.16,-9.68,-0.08,-0.25,-9.60,1.19
0,-0.17,-9.37,0.27,-0.41,-9.79,-0.03,-0.12,-9.74,0.21,-0.45,-9.61,0.54,-0.13,-9.64,-0.01,-0.26,-9.60,1.19
0,-0.20,-9.37,0.33,-0.39,-9.77,-0.04,-0.14,-9.73,0.19,-0.40,-9.56,0.51,-0.18,-9.66,-0.09,-0.23,-9.60,1.19
0,-0.18,-9.37,0.33,-0.36,-9.76,-0.08,-0.14,-9.67,0.24,-0.43,-9.61,0.50,-0.19,-9.69,0.00,-0.21,-9.60,1.18
0,-0.16,-9.39,0.30,-0.41,-9.76,-0.03,-0.17,-9.67,0.23,-0.37,-9.58,0.53,-0.20,-9.66,-0.07,-0.21,-9.58,1.20
0,-0.18,-9.39,0.32,-0.36,-9.76,-0.05,-0.19,-9.72,0.21,-0.39,-9.58,0.57,-0.17,-9.66,-0.09,-0.24,-9.60,1.24
0,-0.15,-9.38,0.29,-0.38,-9.79,-0.05,-0.19,-9.69,0.23,-0.39,-9.62,0.56,-0.19,-9.63,-0.08,-0.24,-9.57,1.24
0,-0.16,-9.39,0.31,-0.39,-9.78,-0.06,-0.16,-9.69,0.21,-0.43,-9.63,0.55,-0.17,-9.65,-0.10,-0.23,-9.59,1.19
0,-0.14,-9.41,0.29,-0.39,-9.82,-0.08,-0.13,-9.67,0.20,-0.39,-9.60,0.57,-0.19,-9.69,-0.06,-0.22,-9.56,1.18
0,-0.13,-9.39,0.31,-0.41,-9.76,-0.01,-0.12,-9.70,0.25,-0.38,-9.60,0.55,-0.16,-9.67,-0.02,-0.25,-9.58,1.19
0,-0.16,-9.41,0.36,-0.41,-9.79,-0.07,-0.16,-9.67,0.20,-0.42,-9.62,0.51,-0.12,-9.69,-0.02,-0.25,-9.61,1.19
0,-0.14,-9.41,0.37,-0.47,-9.78,-0.05,-0.12,-9.65,0.27,-0.46,-9.60,0.53,-0.12,-9.65,-0.06,-0.24,-9.62,1.19
0,-0.11,-9.43,0.31,-0.40,-9.81,-0.08,-0.11,-9.65,0.21,-0.41,-9.60,0.53,-0.11,-9.67,-0.04,-0.26,-9.59,1.17
0,-0.15,-9.40,0.30,-0.41,-9.75,-0.08,-0.18,-9.64,0.27,-0.43,-9.60,0.51,-0.11,-9.65,-0.04,-0.24,-9.57,1.17
0,-0.15,-9.39,0.26,-0.43,-9.75,-0.04,-0.15,-9.69,0.19,-0.43,-9.61,0.55,-0.14,-9.64,-0.04,-0.21,-9.58,1.22
0,-0.21,-9.21,0.11,-0.32,-9.44,-0.48,-0.14,-9.91,0.26,-0.27,-9.07,0.17,-0.30,-9.64,0.12,-0.22,-9.72,0.83
0,-0.25,-9.66,0.41,-0.34,-10.15,-0.63,-0.19,-9.69,0.15,-0.45,-9.80,0.54,-0.08,-9.62,-0.02,-0.17,-9.75,1.32
0,-0.13,-9.50,0.30,-0.45,-9.69,0.16,-0.12,-9.74,0.21,-0.42,-9.67,0.33,-0.18,-9.61,-0.03,-0.24,-9.36,1.37
0,-0.20,-9.41,0.29,-0.37,-9.79,0.00,-0.15,-9.77,0.25,-0.43,-9.66,0.56,-0.17,-9.73,-0.08,-0.23,-9.79,1.00
0,-0.13,-9.32,0.40,-0.44,-9.63,-0.08,-0.17,-9.55,0.23,-0.45,-9.58,0.59,-0.09,-9.65,-0.13,-0.22,-9.53,1.32
0,-0.16,-9.48,0.30,-0.42,-9.86,0.04,-0.10,-9.78,0.21,-0.43,-9.56,0.54,-0.15,-9.65,-0.12,-0.24,-9.62,1.22
0,-0.15,-9.43,0.34,-0.42,-9.79,-0.06,-0.13,-9.71,0.22,-0.45,-9.67,0.54,-0.14,-9.69,0.03,-0.25,-9.58,1.26
0,-0.12,-9.36,0.33,-0.42,-9.76,-0.04,-0.14,-9.69,0.21,-0.46,-9.57,0.57,-0.17,-9.63,0.03,-0.23,-9.64,1.16
0,-0.16,-9.42,0.35,-0.39,-9.78,-0.00,-0.18,-9.71,0.24,-0.44,-9.60,0.57,-0.13,-9.71,0.04,-0.25,-9.58,1.21
0,-0.16,-9.37,0.36,-0.40,-9.80,-0.11,-0.14,-9.65,0.22,-0.39,-9.62,0.50,-0.18,-9.67,-0.11,-0.23,-9.58,1.18
0,-0.16,-9.41,0.33,-0.39,-9.83,-0.06,-0.13,-9.75,0.18,-0.41,-9.58,0.58,-0.10,-9.72,-0.13,-0.22,-9.65,1.18
0,-0.14,-9.37,0.31,-0.39,-9.73,-0.06,-0.15,-9.60,0.28,-0.40,-9.62,0.55,-0.13,-9.64,-0.07,-0.25,-9.57,1.24
0,-0.17,-9.41,0.33,-0.42,-9.81,-0.03,-0.13,-9.73,0.18,-0.42,-9.56,0.57,-0.20,-9.67,-0.07,-0.24,-9.55,1.24
0,-0.14,-9.37,0.33,-0.42,-9.83,-0.09,-0.14,-9.65,0.22,-0.39,-9.64,0.50,-0.12,-9.67,0.00,-0.26,-9.67,1.17
0,-0.18,-9.35,0.31,-0.41,-9.81,-0.09,-0.15,-9.69,0.25,-0.38,-9.56,0.49,-0.17,-9.65,-0.01,-0.25,-9.58,1.24
0,-0.17,-9.42,0.32,-0.40,-9.79,-0.06,-0.16,-9.71,0.17,-0.42,-9.58,0.56,-0.18,-9.69,-0.10,-0.23,-9.59,1.18
0,-0.16,-9.35,0.35,-0.42,-9.77,-0.06,-0.16,-9.66,0.18,-0.42,-9.62,0.53,-0.15,-9.69,-0.09,-0.25,-9.57,1.21
0,-0.16,-9.41,0.33,-0.40,-9.83,-0.07,-0.15,-9.74,0.21,-0.44,-9.62,0.49,-0.14,-9.66,-0.10,-0.25,-9.61,1.25
0,-0.18,-9.39,0.29,-0.41,-9.76,-0.07,-0.14,-9.66,0.23,-0.45,-9.60,0.53,-0.13,-9.61,-0.08,-0.24,-9.62,1.22
0,-0.17,-9.39,0.30,-0.48,-9.78,-0.06,-0.15,-9.64,0.28,-0.40,-9.66,0.61,-0.08,-9.53,0.09,-0.34,-9.50,1.57
0,-0.23,-9.39,0.37,-0.31,-9.71,-0.21,-0.14,-9.61,0.27,-0.41,-9.71,0.44,-0.20,-9.43,0.23,-0.14,-9.54,1.24
0,-0.17,-9.51,0.32,-0.43,-9.82,-0.08,-0.20,-9.77,0.22,-0.43,-9.52,0.68,-0.18,-9.84,-0.28,-0.22,-9.58,1.19
0,-0.16,-9.38,0.32,-0.41,-9.81,-0.05,-0.12,-9.64,0.23,-0.42,-9.61,0.58,-0.17,-9.84,-0.17,-0.23,-9.66,1.22
0,-0.17,-9.36,0.34,-0.40,-9.70,0.04,-0.16,-9.64,0.24,-0.36,-9.57,0.53,-0.17,-9.72,-0.10,-0.22,-9.52,1.26
0,-0.19,-9.47,0.30,-0.40,-9.81,-0.02,-0.17,-9.75,0.21,-0.36,-9.55,0.57,-0.13,-9.59,0.01,-0.25,-9.56,1.21
0,-0.16,-9.30,0.36,-0.41,-9.73,-0.08,-0.18,-9.66,0.25,-0.40,-9.66,0.53,-0.16,-9.66,-0.03,-0.26,-9.62,1.21
0,-0.15,-9.40,0.32,-0.39,-9.76,-0.06,-0.16,-9.63,0.28,-0.43,-9.55,0.59,-0.18,-9.62,-0.06,-0.22,-9.58,1.24
0,-0.17,-9.43,0.34,-0.42,-9.80,-0.11,-0.19,-9.70,0.24,-0.45,-9.62,0.53,-0.13,-9.70,-0.09,-0.25,-9.58,1.17
0,-0.15,-9.40,0.32,-0.44,-9.79,-0.12,-0.12,-9.73,0.19,-0.41,-9.62,0.54,-0.12,-9.69,-0.05,-0.23,-9.60,1.21
0,-0.18,-9.43,0.30,-0.43,-9.76,-0.11,-0.12,-9.64,0.06,-0.33,-9.47,0.35,-0.11,-9.49,-0.04,-0.20,-9.77,1.08
0,-0.18,-9.05,0.53,-0.24,-9.69,0.38,-0.25,-9.73,0.23,-0.62,-9.88,0.87,-0.01,-9.86,-0.25,-0.35,-9.78,1.38
0,-0.01,-9.29,0.38,-0.57,-9.71,-0.27,-0.08,-9.30,0.40,-0.33,-8.81,1.23,-0.15,-9.30,-0.22,-0.26,-9.01,1.48
0,-0.19,-10.01,0.10,-0.37,-9.99,0.34,-0.14,-10.12,0.03,-0.41,-9.46,0.64,-0.18,-9.61,-0.25,-0.15,-9.53,1.15
0,-0.07,-9.24,0.47,-0.46,-9.87,0.05,-0.26,-9.79,0.19,-0.40,-9.94,0.34,-0.17,-10.18,-0.31,-0.42,-9.79,1.14
0,-0.22,-8.88,0.54,-0.38,-9.47,-0.27,-0.11,-9.18,0.40,-0.40,-9.25,0.54,-0.19,-9.29,0.21,-0.21,-9.59,1.20
0,-0.15,-9.91,0.20,-0.51,-10.07,-0.18,-0.11,-9.71,0.21,-0.46,-9.72,0.44,-0.22,-9.43,0.20,-0.18,-9.35,1.42
0,-0.20,-9.20,0.39,-0.37,-9.53,0.17,-0.27,-9.53,0.19,-0.36,-9.50,0.66,-0.14,-9.88,0.15,-0.28,-9.30,0.99
0,-0.23,-9.49,0.31,-0.42,-9.81,-0.14,-0.14,-9.92,0.17,-0.44,-9.66,0.67,-0.12,-9.92,-0.27,-0.23,-9.68,1.15
0,-0.20,-9.28,0.40,-0.40,-9.57,0.03,-0.22,-9.55,0.34,-0.40,-9.51,0.66,-0.11,-9.75,-0.19,-0.30,-9.63,1.14
0,-0.20,-9.38,0.25,-0.55,-9.87,-0.29,0.00,-9.63,0.24,-0.58,-9.55,0.46,0.01,-9.70,-0.25,-0.12,-9.52,1.32
0,-0.13,-9.54,0.21,-0.44,-9.85,-0.02,-0.17,-9.70,0.26,-0.41,-9.68,0.37,-0.18,-9.62,0.12,-0.24,-9.62,1.23
0,-0.21,-9.28,0.32,-0.24,-9.76,-0.11,-0.21,-9.45,0.27,-0.35,-9.78,0.08,-0.12,-9.59,-0.06,-0.36,-9.45,1.15
0,-0.11,-9.56,0.23,-0.34,-9.71,0.09,-0.16,-9.92,0.30,-0.48,-9.85,0.28,-0.19,-9.68,0.01,-0.42,-9.75,1.27
0,-0.14,-9.51,0.43,-0.39,-9.87,-0.03,-0.16,-9.67,0.27,-0.15,-9.74,0.40,-0.15,-9.63,0.02,-0.56,-8.93,1.43
0,-0.36,-9.89,0.42,0.00,-10.34,-0.21,-0.11,-10.70,0.07,-0.64,-9.32,0.55,-0.13,-8.96,0.89,0.68,-11.81,0.67
0,-0.18,-10.13,0.27,-0.48,-9.70,0.12,-0.26,-10.33,0.21,-0.42,-9.79,1.18,-0.25,-9.50,-0.02,-0.16,-10.09,0.78
0,0.25,-8.09,0.92,-0.45,-9.73,-0.89,0.07,-8.64,0.38,0.28,-8.82,0.85,-0.35,-9.57,0.17,0.04,-10.98,0.95
0,-0.08,-9.24,0.48,-0.44,-9.40,0.34,-0.15,-9.48,0.35,-0.23,-9.86,0.51,-0.47,-10.27,0.19,-0.26,-9.35,1.75
0,-0.07,-8.76,0.57,-0.36,-9.31,-0.46,-0.15,-8.74,0.64,0.06,-10.25,0.36,-0.14,-10.11,0.06,-0.48,-9.81,0.93
0,-0.38,-9.46,0.87,-0.04,-10.45,0.02,-0.25,-10.93,-0.41,-0.38,-8.79,0.22,-0.20,-8.13,-0.80,-0.20,-7.82,1.24
0,-0.22,-9.62,0.42,-0.36,-10.44,-0.89,-0.08,-9.48,0.32,-0.02,-10.89,0.05,-0.58,-10.64,0.33,0.28,-10.58,1.36
0,0.67,-8.52,-1.66,-0.82,-9.16,1.48,0.70,-8.97,0.49,1.01,-8.97,1.74,-1.02,-9.67,-1.43,0.56,-10.38,3.31
0,-1.38,-10.46,1.58,0.73,-10.53,-1.02,-0.96,-11.87,0.11,-1.84,-9.80,-0.82,1.40,-9.30,1.05,-1.87,-9.19,0.45
0,0.33,-8.82,1.23,-0.80,-8.68,-0.50,0.53,-8.98,1.56,0.85,-9.29,-0.07,-1.10,-9.64,-0.05,0.62,-9.88,0.45
0,-0.32,-9.73,-0.20,-0.06,-10.11,0.12,-0.75,-10.06,-0.37,-0.48,-10.39,1.29,-0.14,-10.08,-0.27,-0.18,-10.89,1.28
0,-0.65,-8.78,0.94,-0.13,-9.40,-0.17,-0.33,-9.26,-0.11,-1.10,-9.18,1.42,0.63,-8.99,-0.05,-1.21,-8.17,2.23
0,-0.51,-9.43,0.34,-0.15,-9.99,0.29,-1.69,-10.03,-0.19,-0.31,-10.05,0.92,-1.62,-9.82,0.91,1.47,-10.28,-1.05
0,-0.32,-8.30,0.42,-0.50,-8.99,-0.94,1.16,-8.13,1.58,0.59,-10.54,-0.32,-0.01,-10.17,-0.05,-0.10,-9.64,3.62
0,1.14,-10.76,-0.17,-1.16,-10.19,0.65,0.27,-10.11,0.00,-1.50,-8.08,1.02,0.50,-8.57,-0.03,-1.09,-7.52,1.11
0,-0.85,-9.31,0.62,0.23,-9.52,0.12,-0.79,-9.10,0.19,0.05,-10.05,0.91,-0.58,-10.55,-0.87,0.01,-10.67,1.38
0,-0.57,-10.02,-0.40,-0.06,-10.80,0.51,-0.53,-10.24,-0.76,-0.49,-10.33,1.82,-0.11,-10.52,-1.36,-0.39,-9.99,2.56
